Range,OTU,read.abund,Class,Order,Family,Genus
Introduced,otu1,1,Dothideomycetes,Pleosporales,Thyridariaceae,Parathyridaria
Shared,otu101,1,Sordariomycetes,Atractosporales,Atractosporaceae,Rubellisphaeria
Shared,otu103,1,Eurotiomycetes,Chaetothyriales,Chaetothyriaceae,Ceramothyrium
Introduced,otu104,1,Sordariomycetes,Atractosporales,Atractosporaceae,Atractospora
Shared,otu105,1,Dothideomycetes,Pleosporales,Didymellaceae,Neoascochyta
Shared,otu108,1,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera
Shared,otu1094,1,Sordariomycetes,Hypocreales,Clavicipitaceae,Claviceps
Introduced,otu11,1,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces
Native,otu1127,2,Xylonomycetes,Xylonomycetales,unclassified,Symbiotaphrina
Shared,otu115,1,Pezizomycetes,Pezizales,Pezizaceae,Ascobolus
Introduced,otu1152,4,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria
Native,otu1172,11,Sordariomycetes,Hypocreales,Clavicipitaceae,Moelleriella
Introduced,otu1184,4,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces
Shared,otu1188,1,Schizosaccharomycetes,Schizosaccharomycetales,Schizosaccharomycetaceae,Schizosaccharomyces
Introduced,otu1205,2,Dothideomycetes,Stigmatodiscales,Stigmatodiscaceae,Stigmatodiscus
Shared,otu1208,1,Neolectomycetes,Neolectales,Neolectaceae,Neolecta
Native,otu1211,4,Dothideomycetes,Pleosporales,Pleosporaceae,Bipolaris
Introduced,otu1212,38,Eurotiomycetes,Chaetothyriales,Trichomeriaceae,Knufia
Introduced,otu1233,1,Pezizomycetes,Pezizales,Ascobolaceae,Ascobolus
Native,otu1237,3,Dothideomycetes,Pleosporales,Thyridariaceae,Parathyridaria
Introduced,otu1240,1,Xylonomycetes,Xylonomycetales,unclassified,Symbiotaphrina
Introduced,otu1241,1,Saccharomycetes,Saccharomycetales,unclassified,Candida
Native,otu1250,1,Lecanoromycetes,Arctomiales,Arctomiaceae,Gregorella
Introduced,otu1251,1,Lecanoromycetes,Peltigerales,Placynthiaceae,Placynthium
Introduced,otu1256,1,Dothideomycetes,Pleosporales,Lentitheciaceae,Darksidea
Native,otu1257,2,Sordariomycetes,Hypocreales,Stachybotryaceae,Smaragdiniseta
Introduced,otu1259,1,Sordariomycetes,Xylariales,Amphisphaeriaceae,Discostroma
Native,otu1264,6,Lecanoromycetes,Rhizocarpales,Rhizocarpaceae,Rhizocarpon
Native,otu1267,1,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Meyerozyma
Introduced,otu127,1,Dothideomycetes,Botryosphaeriales,Saccharataceae,Saccharata
Native,otu1275,6,Eurotiomycetes,Coryneliales,Coryneliaceae,Caliciopsis
Native,otu1281,3,Sordariomycetes,Hypocreales,Cordycipitaceae,Cordyceps
Introduced,otu1282,2,Dothideomycetes,Capnodiales,Teratosphaeriaceae,Acrodontium
Introduced,otu1287,2,Lecanoromycetes,Lecanorales,Ramalinaceae,Bacidia
Native,otu1295,3,Sordariomycetes,Atractosporales,Atractosporaceae,Rubellisphaeria
Introduced,otu1299,1,Sordariomycetes,Pleurotheciales,Pleurotheciaceae,Adelosphaeria
Introduced,otu1301,2,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Cladophialophora
Shared,otu1311,34,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium
Introduced,otu132,1,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Phaeosphaeria
Introduced,otu1322,1,Pezizomycetes,Pezizales,Pezizaceae,Ascobolus
Shared,otu1324,1,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Meyerozyma
Introduced,otu1330,8,Lecanoromycetes,Ostropales,Gomphilaceae,Corticifraga
Introduced,otu1338,27,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Septoriella
Native,otu1345,13,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium
Introduced,otu1348,1,Dothideomycetes,Pleosporales,Didymellaceae,Neoascochyta
Introduced,otu1363,1,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Cladophialophora
Shared,otu137,1,Dothideomycetes,Trypetheliales,Trypetheliaceae,Trypethelium
Introduced,otu1379,1,Eurotiomycetes,Chaetothyriales,Cyphellophoraceae,Cyphellophora
Shared,otu1385,2,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Pseudocamarosporium
Introduced,otu139,4,Xylonomycetes,Xylonomycetales,Xylonomycetaceae,Xylona
Shared,otu1392,1,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Meyerozyma
Native,otu1395,71,Orbiliomycetes,Orbiliales,Orbiliaceae,Arthrobotrys
Native,otu1409,91,Dothideomycetes,Pleosporales,Pleosporaceae,Curvularia
Shared,otu15,1,Eurotiomycetes,Coryneliales,Coryneliaceae,Corynelia
Shared,otu154,139,Eurotiomycetes,Chaetothyriales,Cyphellophoraceae,Cyphellophora
Introduced,otu161,4,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Septoriella
Native,otu164,1,Dothideomycetes,Pleosporales,Pleosporaceae,Exserohilum
Native,otu178,3,Dothideomycetes,Pleosporales,unclassified,Falciformispora
Shared,otu179,1,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium
Shared,otu18,1,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Meyerozyma
Native,otu183,3,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Parastagonospora
Introduced,otu186,1,Eurotiomycetes,Verrucariales,Verrucariaceae,Staurothele
Introduced,otu1881,1,Dothideomycetes,Capnodiales,unclassified,unclassified
Native,otu191,1,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium
Introduced,otu1968,4,Dothideomycetes,Pleosporales,Lentitheciaceae,Murilentithecium
Native,otu197,17,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium
Introduced,otu2,2,Dothideomycetes,Pleosporales,Pleosporaceae,Pleospora
Shared,otu20,6,Pezizomycetes,Pezizales,Ascobolaceae,Ascobolus
Introduced,otu202,1,Dothideomycetes,Venturiales,Sympoventuriaceae,Ochroconis
Shared,otu206,1,Dothideomycetes,Pleosporales,Pleosporaceae,Exserohilum
Introduced,otu209,1,Eurotiomycetes,Chaetothyriales,Cyphellophoraceae,Cyphellophora
Shared,otu21,8,Dothideomycetes,Pleosporales,Lentitheciaceae,Darksidea
Shared,otu210,1,Sordariomycetes,Xylariales,Amphisphaeriaceae,Discostroma
Shared,otu213,3,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Capronia
Shared,otu217,1,Dothideomycetes,Pleosporales,Thyridariaceae,Parathyridaria
Native,otu219,3,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium
Introduced,otu22,1,Sordariomycetes,Sordariales,Chaetomiaceae,Ovatospora
Shared,otu222,10,Sordariomycetes,Xylariales,Xylariaceae,Hypoxylon
Native,otu2248,3,Orbiliomycetes,Orbiliales,Orbiliaceae,Arthrobotrys
Native,otu233,1,Sordariomycetes,Hypocreales,unclassified,Sarocladium
Introduced,otu237,1,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium
Introduced,otu24,1,Sordariomycetes,Hypocreales,Clavicipitaceae,Moelleriella
Introduced,otu243,1,Dothideomycetes,Pleosporales,Lophiostomataceae,Lophiohelichrysum
Native,otu248,10,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria
Shared,otu25,58,Sordariomycetes,Hypocreales,Clavicipitaceae,Orbiocrella
Introduced,otu252,1,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala
Introduced,otu253,2,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala
Shared,otu256,2,Dothideomycetes,Pleosporales,Pleosporaceae,Pleospora
Introduced,otu2665,1,Leotiomycetes,Helotiales,Rutstroemiaceae,Lambertella
Native,otu2667,3,Dothideomycetes,Capnodiales,unclassified,unclassified
Native,otu2673,1,Dothideomycetes,Pleosporales,Thyridariaceae,Parathyridaria
Shared,otu2679,2,Lecanoromycetes,Teloschistales,Teloschistaceae,Rusavskia
Native,otu2680,3,Sordariomycetes,Hypocreales,Clavicipitaceae,Moelleriella
Introduced,otu270,1,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium
Shared,otu2709,1,Dothideomycetes,Capnodiales,unclassified,Elasticomyces
Shared,otu271,1,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Septoriella
Shared,otu2711,5,Sordariomycetes,Xylariales,Microdochiaceae,Microdochium
Native,otu2719,12,Sordariomycetes,Atractosporales,Atractosporaceae,Rubellisphaeria
Introduced,otu2720,1,Sordariomycetes,Pleurotheciales,Pleurotheciaceae,Adelosphaeria
Native,otu2721,1,Dothideomycetes,Pleosporales,Didymellaceae,Neoascochyta
Introduced,otu2722,1,Eurotiomycetes,Chaetothyriales,unclassified,unclassified
Native,otu2723,2,Dothideomycetes,Pleosporales,unclassified,Hobus
Native,otu2724,11,Dothideomycetes,Pleosporales,Didymellaceae,Neoascochyta
Introduced,otu2726,3,Dothideomycetes,Pleosporales,Biatriosporaceae,Biatriospora
Native,otu2727,1,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Kluyveromyces
Shared,otu2732,1,Sordariomycetes,Hypocreales,unclassified,Sarocladium
Native,otu2733,35,Dothideomycetes,unclassified,Kirschsteiniotheliaceae,Kirschsteiniothelia
Native,otu2734,3,Lecanoromycetes,Teloschistales,Teloschistaceae,Rusavskia
Native,otu2737,118,Dothideomycetes,Pleosporales,Arthopyreniaceae,Arthopyrenia
Shared,otu2738,1,Dothideomycetes,Pleosporales,Pleosporaceae,Paradendryphiella
Shared,otu2739,1,Dothideomycetes,Capnodiales,unclassified,unclassified
Shared,otu2740,1,Dothideomycetes,Capnodiales,Neodevriesiaceae,Neodevriesia
Shared,otu2741,29,Pezizomycetes,Pezizales,Ascobolaceae,Ascobolus
Shared,otu2742,1,Orbiliomycetes,Orbiliales,Orbiliaceae,Arthrobotrys
Introduced,otu2744,1,Dothideomycetes,Capnodiales,Teratosphaeriaceae,Acrodontium
Introduced,otu2745,1,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Phaeosphaeria
Introduced,otu2749,7,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Parastagonospora
Introduced,otu2750,1,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Cladophialophora
Introduced,otu2753,1,Dothideomycetes,Pleosporales,Trematosphaeriaceae,Trematosphaeria
Introduced,otu2758,1,Pezizomycetes,Pezizales,Pezizaceae,Ascobolus
Introduced,otu2760,1,Saccharomycetes,Saccharomycetales,Dipodascaceae,Yarrowia
Shared,otu2761,1,Neolectomycetes,Neolectales,Neolectaceae,Neolecta
Introduced,otu2762,1,Sordariomycetes,Xylariales,Xylariaceae,Nemania
Introduced,otu2763,3,Dothideomycetes,Abrothallales,Abrothallaceae,Abrothallus
Introduced,otu2764,5,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Pseudocamarosporium
Introduced,otu2768,1,Dothideomycetes,Dothideales,Dothideaceae,Dothidea
Introduced,otu2772,1,unclassified,unclassified,unclassified,Saitoella
Introduced,otu2775,3,Dothideomycetes,Pleosporales,Lentitheciaceae,Murilentithecium
Shared,otu2777,1,Sordariomycetes,Hypocreales,Cordycipitaceae,Simplicillium
Introduced,otu2778,3,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria
Introduced,otu2780,3,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium
Introduced,otu2783,2,Lecanoromycetes,Lecanorales,Ramalinaceae,Bacidia
Native,otu279,1,Neolectomycetes,Neolectales,Neolectaceae,Neolecta
Native,otu287,5,Lecanoromycetes,Lecanorales,Malmideaceae,Zhurbenkoa
Shared,otu29,1,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Macrophomina
Introduced,otu296,1,Sordariomycetes,Hypocreales,Clavicipitaceae,Pochonia
Native,otu298,2,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Diplodia
Introduced,otu3,2,Dothideomycetes,Dothideales,Dothideaceae,Stylodothis
Shared,otu30,36,Sordariomycetes,Hypocreales,unclassified,Acremonium
Native,otu305,4,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium
Shared,otu312,3,Eurotiomycetes,Chaetothyriales,Cyphellophoraceae,Cyphellophora
Introduced,otu314,19,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Pseudocamarosporium
Introduced,otu315,1,Dothideomycetes,Capnodiales,unclassified,unclassified
Introduced,otu316,2,Dothideomycetes,Trypetheliales,Trypetheliaceae,Trypethelium
Introduced,otu317,2,Sordariomycetes,Xylariales,Amphisphaeriaceae,Lepteutypa
Introduced,otu321,2,Sordariomycetes,Pleurotheciales,Pleurotheciaceae,Pleurothecium
Introduced,otu33,7,Sordariomycetes,Lulworthiales,Lulworthiaceae,Lindra
Introduced,otu330,4,Dothideomycetes,Abrothallales,Abrothallaceae,Abrothallus
Native,otu333,50,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Septoriella
Shared,otu336,1,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria
Shared,otu339,1,Eurotiomycetes,Mycocaliciales,Mycocaliciaceae,Mycocalicium
Introduced,otu34,3,Sordariomycetes,Atractosporales,Atractosporaceae,Rubellisphaeria
Introduced,otu341,1,Neolectomycetes,Neolectales,Neolectaceae,Neolecta
Shared,otu346,1,Pezizomycetes,Pezizales,Pezizaceae,Peziza
Shared,otu348,1,Leotiomycetes,Phacidiales,Phacidiaceae,Phacidium
Introduced,otu35,1,Dothideomycetes,Botryosphaeriales,Aplosporellaceae,Aplosporella
Native,otu350,2,Dothideomycetes,Botryosphaeriales,Saccharataceae,Saccharata
Introduced,otu351,1,Lecanoromycetes,Teloschistales,Teloschistaceae,Xanthomendoza
Native,otu352,7,Sordariomycetes,Sordariales,Cephalothecaceae,Phialemonium
Introduced,otu355,1,Sordariomycetes,Hypocreales,Clavicipitaceae,Conoideocrella
Shared,otu359,1,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Ophiocordyceps
Introduced,otu365,1,Pezizomycetes,Pezizales,Pezizaceae,Ascobolus
Native,otu368,3,Eurotiomycetes,Verrucariales,Verrucariaceae,Wahlenbergiella
Introduced,otu370,6,Dothideomycetes,Pleosporales,Thyridariaceae,Parathyridaria
Shared,otu371,1,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Sphaeropsis
Introduced,otu375,2,Dothideomycetes,Trypetheliales,Trypetheliaceae,Trypethelium
Introduced,otu377,1,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Pseudocamarosporium
Introduced,otu38,16,Leotiomycetes,Helotiales,Hemiphacidiaceae,Rhabdocline
Shared,otu39,1,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Ophiocordyceps
Shared,otu40,1,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Meyerozyma
Introduced,otu443,2,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium
Shared,otu45,2,Dothideomycetes,Pleosporales,Teichosporaceae,Teichospora
Introduced,otu451,1,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Meyerozyma
Introduced,otu461,1,Sordariomycetes,Xylariales,Amphisphaeriaceae,Lepteutypa
Shared,otu462,4,Dothideomycetes,Pleosporales,Pleosporaceae,Comoclathris
Introduced,otu47,3,Sordariomycetes,Atractosporales,Atractosporaceae,Atractospora
Shared,otu470,2,Dothideomycetes,Pleosporales,Arthopyreniaceae,Arthopyrenia
Shared,otu471,7,Dothideomycetes,Jahnulales,Aliquandostipitaceae,Jahnula
Introduced,otu472,2,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus
Native,otu474,104,Dothideomycetes,Pleosporales,Trematosphaeriaceae,Trematosphaeria
Introduced,otu476,4,Sordariomycetes,Hypocreales,Cordycipitaceae,Simplicillium
Shared,otu479,37,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Cladophialophora
Shared,otu48,1,Dothideomycetes,Pleosporales,Teichosporaceae,Teichospora
Introduced,otu487,5,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Meyerozyma
Introduced,otu489,3,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Pseudocamarosporium
Introduced,otu49,1,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Septoriella
Shared,otu492,2,Dothideomycetes,Capnodiales,unclassified,Neodevriesia
Introduced,otu50,3,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Meyerozyma
Introduced,otu514,2,Pezizomycetes,Pezizales,Pyronemataceae,Paurocotylis
Shared,otu519,1,Dothideomycetes,Valsariales,Valsariaceae,Myrmaecium
Shared,otu52,1,Dothideomycetes,Pleosporales,Pleosporaceae,Exserohilum
Shared,otu523,1,Pezizomycetes,Pezizales,Pezizaceae,Ascobolus
Native,otu526,2,Lecanoromycetes,Arctomiales,Arctomiaceae,Gregorella
Introduced,otu53,1,Dothideomycetes,Capnodiales,unclassified,unclassified
Introduced,otu57,3,Dothideomycetes,Pleosporales,Pleosporaceae,Curvularia
Introduced,otu58,3,Dothideomycetes,Pleosporales,unclassified,Pseudochaetosphaeronema
Shared,otu59,5,Dothideomycetes,Capnodiales,unclassified,unclassified
Shared,otu6,4,Orbiliomycetes,Orbiliales,Orbiliaceae,Arthrobotrys
Native,otu61,1,Eurotiomycetes,Chaetothyriales,Trichomeriaceae,Knufia
Introduced,otu63,1,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Meyerozyma
Introduced,otu65,1,Dothideomycetes,Pleosporales,Thyridariaceae,Parathyridaria
Shared,otu662,1,Leotiomycetes,Rhytismatales,Phacidiaceae,Phacidium
Shared,otu665,2,Dothideomycetes,Capnodiales,Neodevriesiaceae,Neodevriesia
Introduced,otu667,2,Lecanoromycetes,Teloschistales,Teloschistaceae,Xanthomendoza
Introduced,otu668,17,Eurotiomycetes,Chaetothyriales,Trichomeriaceae,Knufia
Shared,otu67,2,Dothideomycetes,Pleosporales,unclassified,Falciformispora
Shared,otu672,2,Dothideomycetes,Jahnulales,Aliquandostipitaceae,Jahnula
Native,otu687,1,Dothideomycetes,Capnodiales,Neodevriesiaceae,Neodevriesia
Introduced,otu703,1,Leotiomycetes,Rhytismatales,Rhytismataceae,Lophodermium
Introduced,otu705,1,Dothideomycetes,Capnodiales,Neodevriesiaceae,Neodevriesia
Native,otu706,1,Dothideomycetes,Venturiales,Sympoventuriaceae,Ochroconis
Native,otu708,2,Lecanoromycetes,Lecanorales,Ramalinaceae,Bacidia
Native,otu712,3,Sordariomycetes,Hypocreales,Stachybotryaceae,Striatibotrys
Native,otu718,1,Eurotiomycetes,Verrucariales,Verrucariaceae,Staurothele
Introduced,otu72,8,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces
Introduced,otu720,1,Orbiliomycetes,Orbiliales,Orbiliaceae,Arthrobotrys
Native,otu726,1,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Septoriella
Introduced,otu73,2,Dothideomycetes,Pleosporales,Teichosporaceae,Teichospora
Shared,otu731,1,Neolectomycetes,Neolectales,Neolectaceae,Neolecta
Native,otu748,3,Sordariomycetes,Hypocreales,Clavicipitaceae,Metarhizium
Introduced,otu75,1,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala
Introduced,otu751,1,Pezizomycetes,Pezizales,Pezizaceae,Peziza
Introduced,otu773,3,Dothideomycetes,Mytilinidiales,Mytilinidiaceae,Mytilinidion
Shared,otu783,1,Dothideomycetes,Jahnulales,Aliquandostipitaceae,Jahnula
Shared,otu79,32,Pezizomycetes,Pezizales,Pezizaceae,Ascobolus
Shared,otu791,2,Sordariomycetes,Sordariales,Sordariaceae,Neurospora
Shared,otu792,3,Sordariomycetes,Hypocreales,Clavicipitaceae,Hypocrella
Shared,otu795,1,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium
Introduced,otu796,2,Dothideomycetes,Capnodiales,unclassified,unclassified
Introduced,otu800,1,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Verticillium
Shared,otu848,2,Dothideomycetes,Pleosporales,Pleosporaceae,Paradendryphiella
Shared,otu88,1,Dothideomycetes,Capnodiales,Neodevriesiaceae,Neodevriesia
Shared,otu89,1,Lecanoromycetes,Peltigerales,Leprocaulaceae,Speerschneidera
Shared,otu90,3,Dothideomycetes,Abrothallales,Abrothallaceae,Abrothallus
Shared,otu92,2,Dothideomycetes,Trypetheliales,Trypetheliaceae,Trypethelium
Introduced,otu96,2,Dothideomycetes,Valsariales,Valsariaceae,Valsaria